Group;Key;Default;Mandatory;Additional info
lithops;backend;`aws_lambda`;no;Compute backend implementation. Default is AWS Lambda.
lithops;storage;`aws_s3`;no;Storage backend implementation. Default is AWS S3.
lithops;data_cleaner;`True`;no;If True, automatically deletes temporary data written to `storage_bucket/lithops.jobs`.
lithops;monitoring;`storage`;no;Monitoring system implementation. Options: **storage** or **rabbitmq**.
lithops;monitoring_interval;`2`;no;Interval in seconds for monitoring checks (used if monitoring is set to **storage**).
lithops;data_limit;`4`;no;Maximum size (in MB) for iterator data chunks. Set to False for unlimited size.
lithops;execution_timeout;`1800`;no;Maximum execution time for functions in seconds. Functions exceeding this time are killed. Can also be set per call using the `timeout` parameter.
lithops;include_modules;`[]`;no;List of dependencies to explicitly include for pickling. If empty, all required dependencies are included. If set to None, no dependencies are included.
lithops;exclude_modules;`[]`;no;List of dependencies to explicitly exclude from pickling. Ignored if `include_modules` is set.
lithops;log_level;`INFO`;no;Logging level. Options: WARNING, INFO, DEBUG, ERROR, CRITICAL. Set to None to disable logging.
lithops;log_format;`%(asctime)s [%(levelname)s] %(name)s -- %(message)s`;no;Format string for log messages.
lithops;log_stream;`ext://sys.stderr`;no;Logging output stream, e.g., ext://sys.stderr or ext://sys.stdout.
lithops;log_filename;``;no;File path for logging output. Takes precedence over `log_stream` if set.
lithops;retries;`0`;no;Number of retries for failed function invocations when using the `RetryingFunctionExecutor`. Default is 0. Can be overridden per API call.
